Time,Huaxian,Xianyang,Zhangjiashan
1953/01,2.571264,1.761696,0.4601664
1953/02,2.370816,1.774656,0.7859808
1953/03,2.919456,1.910304,0.7219584
1953/04,2.48832,2.111616,0.479088
1953/05,3.508704,2.402784,0.7571232
1953/06,5.0544,2.99808,1.0037952
1953/07,15.13296,8.399808,3.4044192
1953/08,7.954848,3.053376,1.56151584
1953/09,3.70656,2.867616,0.42256512
1953/10,3.88368,2.914272,0.61280928
1953/11,4.82112,3.502656,0.809568
1953/12,2.785536,1.876608,0.42588288
1954/01,1.995408,1.3981248,0.21914496
1954/02,2.636928,1.3571712,0.7083936
1954/03,4.258656,2.6462592,0.83376
1954/04,5.39136,4.2768,0.45182016
1954/05,6.454944,4.205088,1.118448
1954/06,5.67648,4.48416,0.91524384
1954/07,10.097568,6.401376,1.6557264
1954/08,25.203744,13.365216,4.91593536
1954/09,20.9952,14.07456,5.1331968
1954/10,12.829536,9.749376,1.376784
1954/11,5.62464,4.06944,1.097712
1954/12,4.392576,2.6034048,0.4954176
1955/01,2.839104,2.0864736,0.4273344
1955/02,3.604608,2.2111488,0.9949824
1955/03,4.499712,2.6489376000000004,0.8844336
1955/04,3.1104,2.428704,0.16931808
1955/05,2.1453983999999995,1.727568,0.09593856
1955/06,2.089152,1.5552,0.2820528
1955/07,10.231488,6.374592,1.99962432
1955/08,9.454752,5.410368,2.89558368
1955/09,27.4752,19.0512,2.97845856
1955/10,17.195328,10.740384,2.178144
1955/11,5.00256,3.1104,0.9589536
1955/12,2.705184,2.0436192,0.2214864
1956/01,2.236464,1.8252,0.40438656
1956/02,2.655936,1.521072,0.7235136
1956/03,2.1775392,1.477872,0.3234816
1956/04,4.48416,2.901312,0.68864256
1956/05,3.160512,2.118096,0.51843456
1956/06,25.7904,18.6108192,3.9501216
1956/07,20.570112,11.974608,5.7226176
1956/08,19.980864,13.3399872,5.17542912
1956/09,11.09376,5.951232,1.2914208
1956/10,6.240672,3.712176,0.883872
1956/11,3.16224,2.144448,0.48383136
1956/12,1.8293472,1.6917984,0.09612
1957/01,2.2418208,1.728432,0.32978016
1957/02,2.134944,1.5273792,0.5354208
1957/03,2.758752,1.8042912,0.35132832
1957/04,3.47328,2.4821856,0.27006048
1957/05,10.901088,7.8597216,1.7496
1957/06,7.59456,5.3391744,0.77605344
1957/07,31.60512,17.424288,3.93987456
1957/08,3.589056,1.8226944,0.37044
1957/09,2.506464,1.7930592,0.17853696
1957/10,1.5856128,1.0963296,0.1496448
1957/11,2.9808,1.675296,0.41071104
1957/12,1.8293472,1.0502784,0.05425056
1958/01,1.3606272,0.9980928,0.11844576
1958/02,1.64433024,0.9912672,0.13053312
1958/03,1.3713408,0.7156512,0.20183904
1958/04,3.78432,1.6876512,0.80292384
1958/05,4.41936,2.5589952,0.5530032
1958/06,3.08448,2.1750336,0.54776736
1958/07,19.793376,10.2689856,6.6680064
1958/08,40.176,24.394176,7.6933152
1958/09,11.50848,6.702048,1.8763488
1958/10,13.284864,9.052128,1.7783712
1958/11,10.57536,5.946048,1.3235616
1958/12,4.0176,2.6555904,0.2532816
1959/01,2.3141376,1.7132256,0.0415152
1959/02,3.24680832,2.0513952,0.74720448
1959/03,4.0176,2.6117856,0.5704992
1959/04,4.43232,2.5044768,0.21896352
1959/05,6.749568,4.6761408,0.58195584
1959/06,3.65472,1.9466784,0.35900928
1959/07,6.481728,5.4212544,0.84423168
1959/08,14.0616,8.5996512,5.96268
1959/09,7.28352,4.9218624,1.06255584
1959/10,4.0176,3.2272992,0.43872192
1959/11,4.19904,3.096144,0.35747136
1959/12,1.3579488,1.1397024,0.0455328
1960/01,1.1865312,0.8856864,0.04580064
1960/02,0.7246368,0.5299776,0.04284576
1960/03,1.0818144,1.014768,0.05130432
1960/04,2.7730944,1.7200512,0.17103744
1960/05,2.7594432,1.6907616,0.3582144
1960/06,0.4806432,0.35370432,0.0443232
1960/07,4.424976,2.07915552,1.50061248
1960/08,13.942368,9.17136,2.99347488
1960/09,9.440496,5.2109568,0.883872
1960/10,9.541152,5.976288,0.8191584
1960/11,4.784832,2.8747872,0.60148224
1960/12,1.7443296,1.139616,0.0461808
1961/01,1.3675392,1.2171168,0.04580064
1961/02,0.9321696,0.5966784,0.04443552
1961/03,2.3661504,2.5026624,0.34454592
1961/04,5.8860864,4.450896,0.41904
1961/05,6.016032,5.65704,0.43067808
1961/06,7.4421504,5.440176,0.74290176
1961/07,16.833312,10.744704,2.99340576
1961/08,7.8955776,5.3145504,1.99841472
1961/09,6.794496,4.787424,1.6149024
1961/10,29.235168,17.31456,4.8165408
1961/11,12.907296,7.9488,2.3216544
1961/12,6.270048,3.904848,0.99997632
1962/01,2.869776,2.2151232,0.0759456
1962/02,3.113424,2.0123424,0.5215968
1962/03,3.1617216,1.9955808,0.37642752
1962/04,1.4599008,1.0394784,0.10736064
1962/05,2.665008,1.6798752,0.38375424
1962/06,0.9947232,0.6967296,0.05592672
1962/07,12.2673312,10.334304,2.78650368
1962/08,11.403072,5.978448,1.3812768
1962/09,9.04176,6.4647072,1.30427712
1962/10,18.357408,11.866176,2.5472448
1962/11,9.777024,6.29856,1.8542304
1962/12,6.292512,3.936384,1.1442384
1963/01,2.7931392,2.2832064,0.05397408
1963/02,2.0946816,1.6730496,0.13959648
1963/03,3.6341568,2.3588064,0.6023808
1963/04,6.612192,3.4405344,0.64183968
1963/05,22.408704,13.273632,2.7805248
1963/06,7.567776,5.3103168,0.71282592
1963/07,5.9692032,4.574016,0.91610784
1963/08,3.3840288,2.6372736,1.00890144
1963/09,21.736512,15.727392,3.3731424
1963/10,7.826112,5.589216,1.0656576
1963/11,7.012224,4.762368,1.1924064
1963/12,3.901824,2.8419552,0.33073056
1964/01,2.342304,1.982016,0.06215616
1964/02,2.4571296,2.007504,0.26452224
1964/03,6.024672,4.0561344,1.5558048
1964/04,13.156992,11.350368,1.4154048
1964/05,21.994848,15.362784,3.1248288
1964/06,10.9512,6.422112,2.125872
1964/07,18.41616,9.382176,5.5207008
1964/08,14.33376,4.6534176,7.7281344
1964/09,43.790112,24.618816,7.072272
1964/10,34.375968,19.808064,5.999616
1964/11,13.276224,7.788096,2.800224
1964/12,6.486048,4.228416,1.147392
1965/01,3.655584,2.4770016,0.34481376
1965/02,3.911328,2.649024,0.61998048
1965/03,5.049216,3.126816,1.302912
1965/04,10.67904,7.628256,1.7889984
1965/05,12.112416,8.29008,1.25818272
1965/06,5.127408,3.6289728,0.56096928
1965/07,17.0826624,9.9038592,2.20248288
1965/08,3.1313952,1.6825536,0.3290112
1965/09,4.2997824,2.7608256,0.43055712
1965/10,6.468768,4.252608,0.97161984
1965/11,4.54896,3.0059424,0.83745792
1965/12,2.0912256,1.598832,0.04486752
1966/01,1.4497056,1.1379744,0.04124736
1966/02,1.43208,1.04328,0.11090304
1966/03,3.46248,1.544832,0.37107936
1966/04,3.19464,1.7289504,0.25242624
1966/05,2.6331264,1.2865824,0.3300048
1966/06,1.80965664,0.92310624,1.23968448
1966/07,17.725392,8.725536,8.07325056
1966/08,7.9521696,3.9207456,4.4203968
1966/09,28.919808,19.3262112,8.814528
1966/10,10.37232,6.200064,2.6212032
1966/11,5.729184,3.621888,1.3415328
1966/12,2.0270304,1.4063328,0.42080256
1967/01,2.0180448,1.4818464,0.22928832
1967/02,2.13624,1.384992,0.5055264
1967/03,4.834944,2.7953856,1.557792
1967/04,11.042784,6.472224,1.93968
1967/05,14.592096,10.425024,3.0225312
1967/06,5.6631744,4.9828608,0.84328128
1967/07,15.876864,11.24064,1.53007488
1967/08,4.7021472,3.7319616,1.97938944
1967/09,16.23888,13.064976,2.791152
1967/10,14.784768,10.257408,2.1084192
1967/11,8.071488,5.358528,1.4058144
1967/12,4.3642368,2.9649024,0.24376896
1968/01,2.77344,2.2690368,0.11716704
1968/02,2.814048,2.062368,0.18245952
1968/03,4.904928,3.4763904,1.035936
1968/04,9.138528,5.880384,0.9896256
1968/05,11.035008,5.839344,1.11828384
1968/06,1.4349312,0.9557568,0.30938976
1968/07,4.9176288,3.1313088,1.96915104
1968/08,9.8769024,6.1877952,4.8289824
1968/09,34.79328,25.251264,5.0880096
1968/10,22.085568,12.324096,3.8458368
1968/11,9.647424,5.843232,2.0755008
1968/12,5.350752,4.00032,0.64020672
1969/01,3.519936,2.700864,0.20942496
1969/02,3.96576,2.744496,0.8833536
1969/03,4.593024,3.393792,0.7967808
1969/04,10.054368,6.116256,0.9588672
1969/05,6.1442496,3.59424,1.4967936
1969/06,0.46300896,0.3774816,0.0700704
1969/07,3.75709536,1.88532576,2.51284896
1969/08,2.7420768,1.5983136,1.27143648
1969/09,5.187024,4.2760224,1.49757984
1969/10,7.330176,4.965408,1.4421024
1969/11,3.633984,2.4830496,0.80915328
1969/12,1.5822432,1.460592,0.04590432
1970/01,1.3116384,1.146528,0.04122144
1970/02,1.3533696,1.2567744,0.1027728
1970/03,2.4817536,1.9579968,0.37072512
1970/04,5.057856,3.988224,0.41267232
1970/05,8.859456,6.310224,1.03518432
1970/06,7.090416,4.6149696,0.7306848
1970/07,5.59882368,4.1478048,1.1969424
1970/08,15.8523264,9.542448,8.03192544
1970/09,23.935392,14.328576,4.2511392
1970/10,13.112928,7.46064,2.080512
1970/11,5.507136,3.1910976,1.19232
1970/12,2.2660128,1.9237824,0.17505504
1971/01,1.4779584,1.3483584,0.0465264
1971/02,1.7967744,1.4377824,0.14144544
1971/03,2.792448,1.8121536,0.56455488
1971/04,4.848336,3.0849984,0.6630768
1971/05,7.401888,4.307472,0.9062928
1971/06,3.623616,2.7258336,0.52843968
1971/07,5.38056,4.2296256,0.5260032
1971/08,2.541456,0.5262624,2.2158576
1971/09,2.3937984,1.2887424,0.71711136
1971/10,4.968,3.1638816,0.36112608
1971/11,4.669056,2.5485408,0.7579872
1971/12,1.6654464,1.3427424,0.0597456
1972/01,0.7170336,0.8344512,0.047304
1972/02,1.7214336,1.1235456,0.0938736
1972/03,3.4380288,1.7052768,0.37930464
1972/04,3.4807104,2.2462272,0.18118944
1972/05,2.448144,1.8144864,0.26970624
1972/06,2.8792368,1.8454176,0.19386432
1972/07,4.9073472,3.7442304,0.61436448
1972/08,0.4777488,0.820368,0.3692736
1972/09,6.018624,3.7474272,0.67289184
1972/10,1.9122912,1.1280384,0.04681152
1972/11,2.3497344,1.1202624,0.3058992
1972/12,0.6346944,0.5870016,0.04392576
1973/01,0.4962816,0.552528,0.0450576
1973/02,0.5723136,0.3812832,0.0419904
1973/03,0.1308096,0.16810848,0.0543456
1973/04,2.36262528,1.51308,0.17276544
1973/05,7.071408,4.524768,0.6706368
1973/06,1.29848832,1.19390976,0.20863872
1973/07,3.57788448,1.2617856,1.99399104
1973/08,12.22138368,7.01843616,7.86359232
1973/09,14.474592,6.295104,2.6005536
1973/10,15.702336,9.38304,2.4889248
1973/11,4.0381632,2.4426144,0.5647968
1973/12,0.376704,0.6334848,0.04770144
1974/01,0.6522336,0.5075136,0.0403488
1974/02,1.1048832,0.5966784,0.05717952
1974/03,1.50984,0.815616,0.18121536
1974/04,1.9437408,1.035072,0.13203648
1974/05,6.4101024,3.8850624,0.85387392
1974/06,1.2365568,0.7954848,0.05092416
1974/07,1.91608416,0.50494752,1.54721664
1974/08,2.9170368,0.26637984,1.45342944
1974/09,10.8826848,5.52459744,1.30974624
1974/10,12.369024,6.52752,1.586304
1974/11,5.609088,2.59416,1.02165408
1974/12,2.4938496,1.097712,0.126792
1975/01,1.2237696,0.6364224,0.04392576
1975/02,0.9584352,0.5616,0.0447552
1975/03,0.5276016,0.520128,0.05990976
1975/04,2.0288016,0.963792,0.29647296
1975/05,6.656256,3.7301472,0.9803808
1975/06,1.28101824,1.0150272,0.05789664
1975/07,9.972288,5.8746816,3.23954208
1975/08,4.899312,2.8458432,1.19632896
1975/09,24.7567104,16.0343712,5.57082144
1975/10,38.571552,24.985152,5.66784
1975/11,12.642048,9.059904,2.8739232
1975/12,6.1128,4.214592,0.83961792
1976/01,2.9463264,2.3581152,0.08832672
1976/02,3.463344,1.9506528,0.88372512
1976/03,4.359744,2.5231392,0.6943968
1976/04,5.5078272,3.4617888,0.48797856
1976/05,5.552928,3.0070656,0.8293536
1976/06,2.3880096,1.7784576,0.3468096
1976/07,1.1846304,0.77307264,0.46679328
1976/08,22.95126144,15.73221312,5.67344736
1976/09,20.810304,13.596768,5.1839136
1976/10,8.392032,5.224608,1.6082496
1976/11,3.84912,2.0638368,0.7099056
1976/12,1.1860992,0.9040896,0.12435552
1977/01,2.0304864,1.3082688,0.29496096
1977/02,2.016144,1.246752,0.33365088
1977/03,1.0361088,0.6382368,0.20763648
1977/04,2.5758864,1.2984192,0.33498144
1977/05,5.193504,3.2871744,0.6242832
1977/06,1.24187904,0.7289568,0.45099936
1977/07,11.75796,7.0141248,5.48584704
1977/08,3.9159072,1.1208672,2.3365584
1977/09,2.7541728,1.1428128,1.40461344
1977/10,0.7699968,0.5636304,0.19764
1977/11,3.1184352,1.4970528,0.849744
1977/12,0.7959168,0.6365088,0.08090496
1978/01,0.448416,0.4370976,0.05731776
1978/02,0.41573952,0.3134592,0.08954496
1978/03,0.34651584,0.2934144,0.08354016
1978/04,0.24784704,0.2080512,0.05422464
1978/05,0.90072,0.997272,0.314928
1978/06,2.460672,1.3585536,0.70422048
1978/07,20.067264,11.4668352,5.477328
1978/08,3.728592,2.0087136,1.30015584
1978/09,12.6974304,9.058176,2.0219328
1978/10,6.548256,4.625856,0.9754128
1978/11,4.269888,2.5683264,0.79145856
1978/12,0.648,0.6498144,0.07636896
1979/01,0.7787232,0.4675104,0.0691632
1979/02,0.5454864,0.4066848,0.09527328
1979/03,1.1517984,0.6051456,0.14321664
1979/04,3.707424,1.4332896,0.17311104
1979/05,2.1292416,0.780624,0.24428736
1979/06,0.27994464,0.3292272,0.06646752
1979/07,7.75389024,4.6342368,3.0649104
1979/08,4.2167088,2.8480032,1.4388192
1979/09,7.85808,4.6796832,1.2002688
1979/10,4.204656,3.084912,0.370008
1979/11,0.8401968,0.6986304,0.057024
1979/12,0.09333792,0.2858112,0.0589248
1980/01,0.29465856,0.23131008,0.05580576
1980/02,0.4732128,0.27124416,0.0931824
1980/03,0.10329984,0.19289664,0.086184
1980/04,0.77891328,0.463104,0.04823712
1980/05,2.46730752,1.34925696,0.47130336
1980/06,4.6324224,2.9300832,0.6242832
1980/07,15.2944416,9.7760736,3.00567456
1980/08,9.2289888,5.7172608,2.52066816
1980/09,11.566368,7.3465056,1.1221632
1980/10,4.99824,3.539808,0.51596352
1980/11,3.5034336,2.1162816,0.60626016
1980/12,1.039824,0.8464608,0.04777056
1981/01,0.8898336,0.5476032,0.05239296
1981/02,1.2373344,0.5475168,0.20750688
1981/03,0.74146752,0.40926816,0.104112
1981/04,2.9953152,1.3821408,0.3583008
1981/05,0.78728544,0.58174848,0.2886624
1981/06,0.766928736,0.48112704,0.66019104
1981/07,10.79936064,7.0146432,1.73791872
1981/08,26.18276832,18.1363536,5.35781952
1981/09,36.75888,22.34736,6.534432
1981/10,8.711712,5.424192,0.91911456
1981/11,5.085504,3.0436992,1.1362032
1981/12,1.5688512,0.970704,0.06767712
1982/01,1.415232,0.8179488,0.22279968
1982/02,1.7883072,1.0844928,0.24996384
1982/03,2.5962336,1.5216768,0.48398688
1982/04,4.4093376,3.0415392,0.34103808
1982/05,4.8580992,3.4507296,0.84592512
1982/06,1.6308,1.1967264,0.15740352
1982/07,1.52757792,0.6114528,0.71198784
1982/08,10.266912,3.4193664,2.662848
1982/09,14.297472,8.0803008,1.9584288
1982/10,6.551712,3.426624,0.58631904
1982/11,3.924288,2.2234176,0.8375616
1982/12,1.3368672,0.9932544,0.14253408
1983/01,0.8874144,0.6213888,0.0577152
1983/02,1.1124864,0.6057504,0.18803232
1983/03,1.1163744,0.4917024,0.4092768
1983/04,5.2938144,3.1536864,1.00477152
1983/05,9.8100288,5.4297216,2.19437856
1983/06,10.576224,5.5937088,2.0572704
1983/07,10.932192,7.2820512,0.89275392
1983/08,17.875296,9.11088,2.22122304
1983/09,21.758976,12.43728,3.790368
1983/10,36.628416,18.997632,4.4372448
1983/11,10.935648,6.172416,1.9544544
1983/12,4.5655488,2.1374496,0.59845824
1984/01,2.1175776,1.3725504,0.21391776
1984/02,2.2946112,1.2489984,0.4576608
1984/03,1.9402848,1.3203648,0.39144384
1984/04,3.0588192,1.4352768,0.62679744
1984/05,6.253632,2.928096,1.7469216
1984/06,12.521088,8.2137888,1.2979008
1984/07,27.7344,16.382304,2.8725408
1984/08,14.427936,9.019296,4.30556256
1984/09,29.080512,15.151104,3.3984576
1984/10,16.231968,8.863776,2.1255264
1984/11,7.606656,4.072896,1.395792
1984/12,5.259168,2.77344,0.65630304
1985/01,4.188672,2.7244512,0.22301568
1985/02,2.9865888,2.031264,0.3999456
1985/03,3.0037824,1.4734656,0.650592
1985/04,3.27888,1.8188064,0.37349856
1985/05,10.234944,5.6377728,1.8085248
1985/06,6.253632,3.7183104,0.77074848
1985/07,4.7542464,2.8473984,0.90388224
1985/08,6.2878464,3.1110912,2.49113664
1985/09,19.044288,12.572928,3.3969024
1985/10,13.027392,7.019136,2.1009888
1985/11,6.530976,3.2321376,1.2140928
1985/12,1.5971904,1.0301472,0.13338432
1986/01,1.964304,1.0525248,0.341064
1986/02,2.273616,1.2183264,0.3837456
1986/03,1.6095456,0.6970752,0.48341664
1986/04,1.7493408,1.091232,0.33150816
