Time,Huaxian,Xianyang,Zhangjiashan
1986/05,3.6346752,2.2788864,0.51981696
1986/06,5.5462752,3.3535296,1.538136
1986/07,12.7291392,8.8312896,1.68997536
1986/08,1.6861824,0.7256736,0.45911232
1986/09,3.8232,1.9717344,0.5986656
1986/10,2.2097664,1.191888,0.3925584
1986/11,1.988928,1.070928,0.40611456
1986/12,0.5008176,0.6117984,0.05837184
1987/01,0.9278496,0.6692544,0.12202272
1987/02,0.68054688,0.57672,0.140184
1987/03,1.381752,0.7626528,0.41821056
1987/04,3.0345408,1.8077472,0.24516864
1987/05,6.536592,3.7882944,0.53271648
1987/06,13.697856,8.210592,0.9476352
1987/07,7.8655968,5.161536,1.33154496
1987/08,9.4325472,4.4054496,0.88435584
1987/09,2.8721088,1.5231456,0.50236416
1987/10,1.934712,0.810864,0.32934816
1987/11,3.1021056,1.088208,0.46977408
1987/12,1.0464336,0.6235488,0.0533088
1988/01,0.64649664,0.530496,0.07922016
1988/02,1.0621152,0.6129216,0.19287936
1988/03,2.8956096,1.5300576,0.61829568
1988/04,4.8359808,2.6123904,0.70384032
1988/05,6.1275744,3.675888,0.9908784
1988/06,2.69148096,1.88068608,0.615816
1988/07,15.6741696,8.4184704,3.8094624
1988/08,25.472448,11.02896,8.0856576
1988/09,9.647424,5.2662528,1.8225216
1988/10,11.204352,5.406048,1.3608
1988/11,5.0956128,2.6350272,0.59701536
1988/12,0.8938944,0.80136,0.07699104
1989/01,1.8618336,1.1407392,0.24228288
1989/02,2.1190464,1.126224,0.4183488
1989/03,5.056992,2.8159488,0.9307872
1989/04,6.702048,4.798656,0.62474976
1989/05,7.920288,4.3697664,0.98244576
1989/06,4.1954112,2.9519424,0.48603456
1989/07,8.37952128,4.3987968,1.9171296
1989/08,10.2374496,5.0658912,2.22836832
1989/09,10.008576,5.725728,1.6343424
1989/10,5.15808,2.9023488,0.73315584
1989/11,3.6565344,2.0639232,0.82859328
1989/12,0.939168,0.9705312,0.10120896
1990/01,1.2146112,0.8077536,0.07090848
1990/02,1.944432,0.9856512,0.34118496
1990/03,4.538592,2.6531712,0.9114336
1990/04,5.312736,3.6376992,0.54598752
1990/05,10.168416,6.06096,1.3466304
1990/06,4.1857344,2.4597216,0.5419872
1990/07,14.7111552,9.0353664,2.42808192
1990/08,9.3201408,4.9676544,2.76253632
1990/09,11.52144,6.93792,3.5857728
1990/10,9.57312,6.019488,2.1622464
1990/11,4.4493408,2.808,1.00717344
1990/12,1.4154912,1.245456,0.16828128
1991/01,1.6253568,1.1938752,0.17358624
1991/02,2.401056,1.6603488,0.534816
1991/03,3.6192096,2.3502528,0.78159168
1991/04,6.152544,3.36096,0.8172576
1991/05,4.46472,3.251232,1.30319712
1991/06,12.817872,6.3013248,3.13041888
1991/07,1.8200592,0.9848736,1.18361952
1991/08,3.4975584,2.0738592,0.86173632
1991/09,4.4467488,2.1504096,0.8387712
1991/10,2.5489728,1.5108768,0.32999616
1991/11,0.63049536,0.8960544,0.0545616
1991/12,0.7403616,0.8032608,0.13023936
1992/01,1.744416,0.9100512,0.1829088
1992/02,0.7211808,0.6883488,0.10558944
1992/03,1.92488832,1.0151136,0.51662016
1992/04,2.04717888,1.18368,0.28638144
1992/05,1.94999616,1.6959456,0.25557984
1992/06,4.19521248,2.706048,1.01088864
1992/07,3.508704,2.809728,0.94410144
1992/08,14.222304,6.4947744,7.10282304
1992/09,14.903136,7.4798208,1.7179776
1992/10,6.82992,6.250176,1.2288672
1992/11,4.9502016,2.8254528,0.5863536
1992/12,1.023408,0.898128,0.04783968
1993/01,1.626912,1.1117952,0.1417392
1993/02,2.4513408,1.5136416,0.44646336
1993/03,3.368304,2.55744,0.8499168
1993/04,5.2577856,3.3780672,0.58823712
1993/05,6.4362816,4.1930784,0.54667008
1993/06,5.232384,4.0683168,0.23151744
1993/07,13.9874688,8.7962976,2.15904096
1993/08,7.75872,3.849552,2.3378112
1993/09,5.37408,3.4457184,1.0853568
1993/10,5.0998464,3.1509216,1.1556864
1993/11,3.73248,2.4152256,0.585792
1993/12,1.3192416,1.1399616,0.07483104
1994/01,0.7938432,0.7159968,0.08875008
1994/02,1.33056,0.8411904,0.30292704
1994/03,2.485296,1.6196544,0.72682272
1994/04,5.2132032,2.5775712,0.9757584
1994/05,1.88014176,1.5393888,0.28534464
1994/06,3.0576096,2.1879936,0.88260192
1994/07,8.540208,2.78208,3.5152704
1994/08,2.98793664,0.88764768,2.18219616
1994/09,2.31984,0.976752,0.84400704
1994/10,2.9610144,1.2946176,0.49808736
1994/11,3.4886592,1.8051552,0.5311872
1994/12,2.394576,0.8690112,0.28282176
1995/01,1.1329632,0.48622464,0.11952576
1995/02,0.35659008,0.09759744,0.05234976
1995/03,0.8200224,0.10399104,0.05241888
1995/04,1.5378768,0.43980192,0.16538688000000001
1995/05,0.83027808,0.17182368,0.131976
1995/06,0.3796416,0.097403904,0.114696
1995/07,1.459720224,0.228707712,1.38584736
1995/08,5.5538784,1.09104192,4.5236448
1995/09,2.497824,0.94826592,0.98480448
1995/10,1.9093536,0.90523872,0.49788
1995/11,0.95755392,0.5193504,0.40506048
1995/12,0.07156512,0.18915552,0.05245344
1996/01,0.38719296,0.179496,0.0366336
1996/02,0.763776,0.2215296,0.11993184
1996/03,0.14905728,0.17195328,0.05975424
1996/04,1.05795936,0.47863008,0.14693184
1996/05,1.104192,0.50156064,0.23433408
1996/06,4.2752448,2.14316064,0.8746704
1996/07,7.21579968,0.90635328,6.23935872
1996/08,6.97808736,1.03406112,3.46660992
1996/09,5.2080192,1.5130368,1.25064
1996/10,3.4954848,1.4593824,0.8033472
1996/11,6.215616,2.0962368,0.9422784
1996/12,1.3689216,0.5424192,0.14300928
1997/01,0.7412256,0.3936384,0.04158432
1997/02,0.9051264,0.3645216,0.19888416
1997/03,2.4474528,0.6594912,0.62581248
1997/04,3.2757696,1.5056928,0.50649408
1997/05,2.3300352,1.0781856,0.3354912
1997/06,0.31784832,0.15783552,0.15431904
1997/07,1.20412224,0.18081792,1.52966016
1997/08,2.35490112,0.1654992,1.81766592
1997/09,1.42657632,0.7573824,0.33848928
1997/10,1.07552448,0.28836864,0.23464512
1997/11,0.25743744,0.12312,0.1081728
1997/12,0.491616,0.097632,0.16574112
1998/01,0.6321024,0.07349184,0.09297504
1998/02,0.22383648,0.05609088,0.11496384
1998/03,0.95066784,0.09255168,0.4424976
1998/04,2.139264,0.5349888,0.20077632
1998/05,6.7525056,3.115584,1.990656
1998/06,1.88081568,0.734616,0.69990048
1998/07,9.36827424,5.61891168,1.57781088
1998/08,11.1003264,4.3703712,1.3136256
1998/09,3.6072864,1.5665184,0.41433984
1998/10,2.6211168,0.9941184,0.38199168
1998/11,1.0340352,0.417744,0.12007872
1998/12,0.5096736,0.23179392,0.03830112
1999/01,0.7204896,0.18117216,0.04831488
1999/02,0.69559776,0.1674432,0.14513472
1999/03,0.375080544,0.19097856,0.07729344
1999/04,1.1791008,0.51543648,0.13939776
1999/05,5.3119584,2.3810112,0.42456096
1999/06,4.1418432,2.2004352,0.37755072
1999/07,13.4997408,6.0905952,3.42909504
1999/08,1.7121024,0.78493536,0.40230432
1999/09,2.33712,0.9321696,0.46528128
1999/10,5.6680128,3.0273696,0.5340384
1999/11,2.0029248,0.878256,0.21165408
1999/12,0.802656,0.5826816,0.0391824
2000/01,0.8286624,0.4262976,0.0412992
2000/02,0.9332064,0.392688,0.09421056
2000/03,0.8079264,0.3634848,0.15423264
2000/04,1.1269152,0.5330016,0.05723136
2000/05,0.2855088,0.26282016,0.07159968
2000/06,3.41334432,1.14210432,1.13061312
2000/07,3.684711168,0.96758496,0.92403936
2000/08,4.73504832,1.72685088,0.61047648
2000/09,3.1878144,1.1211264,0.18799776
2000/10,10.6222752,5.8675104,0.82219968
2000/11,4.038336,1.40616,0.33360768
2000/12,1.7090784,0.5449248,0.08532
2001/01,1.441152,0.56808,0.07277472
2001/02,1.4230944,0.5919264,0.13207968
2001/03,0.815616,0.30710016,0.08187264
2001/04,1.62463104,0.26441856,0.18265824
2001/05,1.2716352,0.1875744,0.40196736
2001/06,0.222708096,0.11467008,0.1168128
2001/07,1.181615904,0.54906336,0.5851008
2001/08,2.46589056,0.350568,1.526256
2001/09,6.14304,3.5793792,1.9903968
2001/10,5.97888,2.2499424,1.3070592
2001/11,2.544048,0.7795008,0.3833568
2001/12,1.044144,0.32319648,0.07117632
2002/01,0.7376832,0.27450144,0.03868992
2002/02,1.1658816,0.3443904,0.07195392
2002/03,1.061856,0.28807488,0.162
2002/04,1.349136,0.48512736,0.19741536
2002/05,3.3778944,1.028592,0.7467552
2002/06,6.3573984,2.6238816,1.65646944
2002/07,2.87687808,0.98693856,1.2408768
2002/08,4.17915072,0.81130464,1.76814144
2002/09,2.3331456,0.61765632,0.66053664
2002/10,1.500336,0.33074784,0.22500288
2002/11,1.206144,0.26865216,0.11792736
2002/12,0.5934816,0.18829152,0.05363712
2003/01,1.0202112,0.27517536,0.04343328
2003/02,0.8956224,0.1752192,0.10595232
2003/03,0.7993728,0.16625952,0.07557408
2003/04,2.053296,0.48682944,0.20585664
2003/05,2.0546784,0.82530144,0.38185344
2003/06,0.471213504,0.164077056,0.0439776
2003/07,3.9587616,2.14233984,0.97206048
2003/08,11.2256928,7.5704544,4.96159776
2003/09,6.14304,15.934752,3.4595424
2003/10,29.827872,14.695776,5.3903232
2003/11,6.982848,4.7203776,1.3480128
2003/12,4.1207616,1.954368,0.43412544
2004/01,2.5402464,1.0684224,0.09854784
2004/02,2.1871296,0.5331744,0.20990016
2004/03,2.8677024,0.9758016,0.33591456
2004/04,2.1104928,1.416096,0.09340704
2004/05,2.7964224,1.4599872,0.14093568
2004/06,1.17960192,0.58407264,0.07738848
2004/07,2.15510976,0.803088,0.91698912
2004/08,5.5583712,1.7609184,2.35065024
2004/09,5.392224,2.8610496,0.64145088
2004/10,5.137344,2.5709184,0.7159968
2004/11,2.8367712,1.5004224,0.30505248
2004/12,2.3767776,1.0417248,0.07656768
2005/01,1.6215552,1.081728,0.05294592
2005/02,0.8806752,0.7682688,0.04843584
2005/03,0.8106912,0.7030368,0.11778048
2005/04,0.943056,0.9640512,0.08120736
2005/05,1.715472,1.46232,0.42787872
2005/06,2.6988768,1.6733952,0.38758176
2005/07,7.5529152,4.8564576,2.00974176
2005/08,10.150272,6.7397184,0.81033696
2005/09,7.424352,6.8198976,0.79309152
2005/10,25.11648,15.51744,1.8484416
2005/11,5.222016,3.7796544,0.26977536
2005/12,1.9255968,1.2138336,0.07579872
2006/01,2.1464352,1.0381824,0.05817312
2006/02,2.0945088,1.0885536,0.16323552
2006/03,2.1020256,1.012176,0.21026304
2006/04,1.300752,0.986256,0.07081344
2006/05,3.6300096,2.2327488,0.55337472
2006/06,2.4283584,1.5571872,0.2901312
2006/07,3.1051296,1.3570848,0.92548224
2006/08,3.2514912,1.7441568,0.66073536
2006/09,7.3274976,4.6070208,0.95514336
2006/10,5.394816,2.2555584,0.4456944
2006/11,3.36096,1.1056608,0.12805344
2006/12,1.7574624,0.36252576,0.07202304
2007/01,1.4298336,0.30052512,0.05139072
2007/02,1.1662272,0.25390368,0.07252416
2007/03,2.0608128,0.6041088,0.23044608
2007/04,0.9997344,0.7303392,0.0448416
2007/05,0.6949152,0.5546016,0.09803808
2007/06,1.0852704,0.8162208,0.08431776
2007/07,7.507728,3.05856,1.17329472
2007/08,7.738848,4.5660672,0.69679008
2007/09,7.359552,3.9046752,0.6379776
2007/10,11.880864,7.933248,1.4287968
2007/11,4.331232,2.260224,0.18525024
2007/12,1.8213984,0.8563104,0.06607008
2008/01,2.1949056,1.0636704,0.10541664
2008/02,2.0225376,0.8328096,0.08854272
2008/03,2.2530528,1.3268448,0.2174256
2008/04,2.9412288,1.1124864,0.046224
2008/05,2.455488,0.9718272,0.19278432
2008/06,1.8981216,1.0565856,0.10276416
2008/07,4.1360544,1.7021664,0.71199648
2008/08,3.50352,1.4529888,0.65082528
2008/09,5.260896,3.2484672,0.29559168
2008/10,6.684768,3.7757664,0.33175872
2008/11,3.254256,2.018304,0.07695648
2008/12,1.4815872,1.0027584,0.03673728
2009/01,1.2950496,0.366984,0.03407616
2009/02,1.1943936,0.5890752,0.05616864
2009/03,1.6193088,0.5968512,0.10957248
2009/04,1.372464,0.6810912,0.06421248
2009/05,5.0283072,2.0264256,0.27553824
2009/06,2.6273376,1.5356736,0.0791424
2009/07,1.6794432,0.7003584,0.35811936
2009/08,7.6169376,4.0687488,1.76750208
2009/09,9.199872,5.0622624,0.29215296
2009/10,3.62448,2.0119104,0.1143936
2009/11,3.1866912,1.3800672,0.10090656
2009/12,2.8011744,1.3394592,0.1203984
2010/01,1.411344,0.6441984,0.05955552
2010/02,1.1434176,0.3903552,0.05145984
2010/03,1.3144896,0.6646752,0.06709824
2010/04,3.8865312,1.2451104,0.10118304
2010/05,2.8797984,1.0068192,0.18410112
2010/06,3.9565152,2.1899808,0.14196384
2010/07,7.7278752,4.0592448,1.8529776
2010/08,15.865632,8.0391744,4.53675168
2010/09,11.138688,5.749056,2.250288
2010/10,5.505408,3.3997536,0.9664704
2010/11,3.662496,2.477952,0.11771136
2010/12,1.6171488,1.761696,0.02132352
2011/01,1.8227808,1.673136,0.0214272
2011/02,1.296432,1.2297312,0.02709504
2011/03,1.5333408,1.1016864,0.09654336
2011/04,1.7264448,1.0679904,0.03566592
2011/05,2.5100064,1.708128,0.2185488
2011/06,1.6403904,1.5628896,0.0867888
2011/07,3.7008576,3.4573824,0.1743552
2011/08,8.8077024,5.5215648,0.9536832
2011/09,32.376672,19.2613248,3.5693568
2011/10,10.371456,5.126112,1.6831584
2011/11,8.857728,5.088096,1.3166496
2011/12,5.539968,2.497392,0.62608032
2012/01,3.54672,1.7604,0.18902592
2012/02,2.4618816,1.4913504,0.0733968
2012/03,2.9610144,1.6200864,0.60454944
2012/04,2.9977344,1.4525568,0.35738496
2012/05,5.144256,2.1992256,0.7926336
2012/06,2.3113728,1.2038976,0.25044768
2012/07,5.865696,2.426112,0.87746976
2012/08,8.2367712,5.1126336,1.12231872
2012/09,13.083552,9.695808,1.37592
2012/10,5.066496,3.859488,0.53690688
2012/11,2.8182816,2.4090912,0.08802432
2012/12,2.1083328,1.8873216,0.05946912
2013/01,2.0235744,1.6693344,0.03267648
2013/02,1.5704928,1.3481856,0.18387648
2013/03,1.2049344,1.3025664,0.04404672
2013/04,1.2129696,1.0155456,0.2582928
2013/05,5.0456736,3.1533408,0.40645152
2013/06,5.6171232,3.7941696,0.30144096
2013/07,18.6782976,13.8095712,4.92165504
2013/08,9.40032,4.732992,1.8057168
2013/09,6.98976,3.189456,1.5252192
2013/10,4.2088896,1.829952,0.4362336
2013/11,3.6504,1.4751072,0.28181088
2013/12,2.8375488,1.1110176,0.10163232
2014/01,2.2203936,0.8088768,0.06803136
2014/02,1.7708544,0.7330176,0.07372512
2014/03,2.1882528,0.857088,0.23596704
2014/04,5.33952,1.946592,0.59502816
2014/05,5.62464,2.0918304,0.55403136
2014/06,2.006208,0.92016,0.20506176
2014/07,1.2400992,0.4392576,0.27620352
2014/08,1.8695232,0.5196096,0.50796288
2014/09,13.24512,6.06528,1.59184224
2014/10,5.838912,2.6462592,0.8887104
2014/11,3.47328,1.586304,0.265032
2014/12,2.4855552,1.111536,0.16644096
2015/01,2.089152,0.749952,0.0541728
2015/02,2.1119616,0.6991488,0.14339808
2015/03,1.80792,0.682992,0.20736
2015/04,8.5536,4.56192,0.9183456
2015/05,5.75856,2.94624,0.55735776
2015/06,3.52512,2.179872,0.21394368
2015/07,4.231872,2.0516544,0.26599104
2015/08,2.785536,0.8999424,0.2600208
2015/09,3.24,0.966816,0.37271232
2015/10,3.267648,0.9990432,0.21939552
2015/11,3.83616,1.223424,0.11368512
2015/12,2.4185952,0.709776,0.0632448
2016/01,1.419552,0.5249664,0.0348192
2016/02,1.3254624,0.6314112,0.0325728
2016/03,1.3552704,0.6776352,0.08195904
2016/04,2.415744,1.078272,0.22246272
2016/05,2.5792992,1.3204512,0.21302784
2016/06,3.05856,1.505952,0.05894208
2016/07,4.446144,1.3017024,0.5774544
2016/08,2.3462783999999997,0.9052991999999999,0.83688768
2016/09,1.89216,0.886464,0.09661248
2016/10,2.8519999999999874,1.157333333333334,0.0615168
2016/11,2.79936,1.150848,0.05597856
2016/12,1.5882912,0.6588864000000001,0.05409504
2017/01,1.4838336,0.5410368,0.16033248
2017/02,0.8878464,0.5152895999999999,0.06939648
2017/03,2.0864736,0.763344,0.11085984
2017/04,4.17312,1.910304,0.1219968
2017/05,3.455136,1.566864,0.1652832
2017/06,4.19904,2.61792,0.3584736
2017/07,0.9160128000000002,0.5838912,0.35189856
2017/08,3.61584,1.8695232,1.11204576
2017/09,6.11712,2.69568,0.9612864
2017/10,14.945472,9.615456,1.571616
2017/11,3.70656,2.083968,0.51050304
2017/12,2.035584,1.299024,0.19718208
2018/01,2.5551936000000004,2.7993599999999974,0.562464
2018/02,2.0055168,2.0390400000000004,0.508032
2018/03,2.81232,2.364768000000001,0.857088
2018/04,3.7584,4.199903999999992,0.715392
2018/05,4.15152,3.0671999999999975,0.8222688
2018/06,4.06944,2.9825280000000083,0.679104
2018/07,24.721632,2.0502720000000005,4.95504
2018/08,8.624448,4.219775999999995,3.240864
2018/09,6.45408,4.998239999999992,1.959552
2018/10,3.696192,9.161855999999991,0.910656
2018/11,3.03264,3.735072,0.68688
2018/12,2.705184,1.882656000000001,0.723168
